# A simple rock-paper-scissors ecology.
# Many more realistic lattice ecology sims are detailed in the literature, e.g.
# Sato, Matsuda & Sasaki, JMB, 1994; Ellner, J Theor Biol, 2001 (these describe "pair approximations" for aggregate simulation by coupled ODEs)
# Wootton, Nature, 2001 (simulation of mussel populations, fitted to empirical data)
# Kondoh, Science, 2003; Ackland & Gallagher, PRL, 2004 (models that show how adaptation can stabilize complex food webs)
# See also the many cool applets at the EPSRC NANIA cluster: http://www2.ph.ed.ac.uk/nania/examples.html

# Empty space is black
NOUN n=_ c=000000

# The different colored species particles
# The species follow a simple (unrealistic) cyclic ecology.
# The species number is prefixed by "/s=".
NOUN n=critter/'.*'.*/s=0 c=ff0000
NOUN n=critter/'.*'.*/s=1 c=ff5100
NOUN n=critter/'.*'.*/s=2 c=ffa100
NOUN n=critter/'.*'.*/s=3 c=fff200
NOUN n=critter/'.*'.*/s=4 c=bcff00
NOUN n=critter/'.*'.*/s=5 c=6bff00
NOUN n=critter/'.*'.*/s=6 c=1bff00
NOUN n=critter/'.*'.*/s=7 c=00ff36
NOUN n=critter/'.*'.*/s=8 c=00ff86
NOUN n=critter/'.*'.*/s=9 c=00ffd7
NOUN n=critter/'.*'.*/s=10 c=00d7ff
NOUN n=critter/'.*'.*/s=11 c=0086ff
NOUN n=critter/'.*'.*/s=12 c=0036ff
NOUN n=critter/'.*'.*/s=13 c=1b00ff
NOUN n=critter/'.*'.*/s=14 c=6b00ff
NOUN n=critter/'.*'.*/s=15 c=bc00ff
NOUN n=critter/'.*'.*/s=16 c=ff00f2
NOUN n=critter/'.*'.*/s=17 c=ff00a1

# The tools and behavior accessible to the player
NOUN n=wall/1 c=2b2b2b
NOUN n=wall/2 c=555555
NOUN n=wall/3 c=808080
NOUN n=wall/4 c=aaaaaa
NOUN n=wall/5 c=d5d5d5
NOUN n=cement c=ffffff i=a5a5
NOUN n=acid c=404040 e=-20 i=aa55aa55aa55aa55
NOUN n=high_pressure_acid c=707070 e=-40 i=55aa55aa55aa55aa
NOUN n=perfume c=804054 i=aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555aaaa5555
NOUN n=mutator c=ff80a8 i=0038547c28385400
NOUN n=lava c=ff6060 i=2001001e7bed7bde
NOUN n=lava/.* c=e06060
NOUN n=wall/basalt c=ffc800
NOUN n=zoo_guest.* c=fefefe i=003c7e7e7e7e3c00

# Beacon: an example directional particle
NOUN n=photon.* c=c0c000
NOUN n=beacon.* c=c0c000 i=183c7effff7e3c18
VERB s=beacon t=_ S=beacon T=photon/$F p=.5 v=shine
VERB s=critter/.*/s=16 t=critter/.*/s=([0-7]|17) S=$S T=$S p=.024 v=eat
VERB s=critter/.*/s=17 t=critter/.*/s=([0-8]) S=$S T=$S p=.024 v=eat

# Unsuccessful predation
VERB s=critter/.*/s=0 t=critter/.*/s=([1-9]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=1 t=critter/.*/s=([2-9]|10) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=2 t=critter/.*/s=([3-9]|1[0-1]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=3 t=critter/.*/s=([4-9]|1[0-2]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=4 t=critter/.*/s=([5-9]|1[0-3]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=5 t=critter/.*/s=([6-9]|1[0-4]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=6 t=critter/.*/s=([7-9]|1[0-5]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=7 t=critter/.*/s=([8-9]|1[0-6]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=8 t=critter/.*/s=(9|1[0-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=9 t=critter/.*/s=(0|1[0-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=10 t=critter/.*/s=([0-1]|1[1-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=11 t=critter/.*/s=([0-2]|1[2-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=12 t=critter/.*/s=([0-3]|1[3-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=13 t=critter/.*/s=([0-4]|1[4-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=14 t=critter/.*/s=([0-5]|1[5-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=15 t=critter/.*/s=([0-6]|1[6-7]) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=16 t=critter/.*/s=([0-7]|17) S=$S T=$S p=.006 v=kill
VERB s=critter/.*/s=17 t=critter/.*/s=([0-8]) S=$S T=$S p=.006 v=kill

# Breeding, overcrowding
VERB s=critter/.*/s=\d+ t=_ S=$S T=$S p=.0007 v=spawn
VERB s=critter/.*/s=\d+ t=critter/.*/s=\d+ S=_ T=$T p=0.0015 v=choke

# Movement is on von Neumann topology (so they can't escape through cracks)
VERB s=critter/.*/s=\d+ t=_ S=$T T=$S p=0.02 v=step d=.

# Other behaviors of animals
# Animals eat guests:
VERB s=critter/.*/s=\d+ t=zoo_guest.* S=_ T=$S p=1.0 v=maul
# Imps feed on lava:
VERB s=critter/'.*_imp'/s=\d+ t=lava.* S=$S T=$S p=.01 v=frolic





# Fast animals

# Successful predation
VERB s=critter/.*/fast/s=0 t=critter/.*/fast/s=([1-9]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=1 t=critter/.*/fast/s=([2-9]|10) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=2 t=critter/.*/fast/s=([3-9]|1[0-1]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=3 t=critter/.*/fast/s=([4-9]|1[0-2]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=4 t=critter/.*/fast/s=([5-9]|1[0-3]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=5 t=critter/.*/fast/s=([6-9]|1[0-4]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=6 t=critter/.*/fast/s=([7-9]|1[0-5]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=7 t=critter/.*/fast/s=([8-9]|1[0-6]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=8 t=critter/.*/fast/s=(9|1[0-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=9 t=critter/.*/fast/s=(0|1[0-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=10 t=critter/.*/fast/s=([0-1]|1[1-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=11 t=critter/.*/fast/s=([0-2]|1[2-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=12 t=critter/.*/fast/s=([0-3]|1[3-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=13 t=critter/.*/fast/s=([0-4]|1[4-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=14 t=critter/.*/fast/s=([0-5]|1[5-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=15 t=critter/.*/fast/s=([0-6]|1[6-7]) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=16 t=critter/.*/fast/s=([0-7]|17) S=$S T=$S p=.24 v=eat
VERB s=critter/.*/fast/s=17 t=critter/.*/fast/s=([0-8]) S=$S T=$S p=.24 v=eat

# Unsuccessful predation
VERB s=critter/.*/fast/s=0 t=critter/.*/fast/s=([1-9]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=1 t=critter/.*/fast/s=([2-9]|10) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=2 t=critter/.*/fast/s=([3-9]|1[0-1]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=3 t=critter/.*/fast/s=([4-9]|1[0-2]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=4 t=critter/.*/fast/s=([5-9]|1[0-3]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=5 t=critter/.*/fast/s=([6-9]|1[0-4]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=6 t=critter/.*/fast/s=([7-9]|1[0-5]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=7 t=critter/.*/fast/s=([8-9]|1[0-6]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=8 t=critter/.*/fast/s=(9|1[0-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=9 t=critter/.*/fast/s=(0|1[0-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=10 t=critter/.*/fast/s=([0-1]|1[1-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=11 t=critter/.*/fast/s=([0-2]|1[2-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=12 t=critter/.*/fast/s=([0-3]|1[3-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=13 t=critter/.*/fast/s=([0-4]|1[4-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=14 t=critter/.*/fast/s=([0-5]|1[5-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=15 t=critter/.*/fast/s=([0-6]|1[6-7]) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=16 t=critter/.*/fast/s=([0-7]|17) S=$S T=$S p=.06 v=kill
VERB s=critter/.*/fast/s=17 t=critter/.*/fast/s=([0-8]) S=$S T=$S p=.06 v=kill

# Breeding
# Slowly spawn stimulated progeny
VERB s=critter/'[^_]*_(.*/)fast/(s=\d+) t=_ S=$S T=$S p=.001 v=spawn
# Span non-stimulated progeny
VERB s=critter/'[^_]*_(.*/)fast/(s=\d+) t=_ S=$S T=critter/'$1$2 p=.007 v=spawn

# Stimulated animals soon slow down ("soon" relative to the fast spawn rate)
VERB s=critter/'[^_]*_(.*')/fast(.*) S=critter/'$1$2 p=.002 v=relax

# Overcrowding
VERB s=critter/.*/fast/s=\d+ t=critter/.*/fast/s=\d+ S=_ T=$T p=0.015 v=choke

# Movement is on von Neumann topology (so they can't escape through cracks)
VERB s=critter/.*/fast/s=\d+ t=_ S=$T T=$S p=0.2 v=step d=.




# Walls and cement
VERB s=wall/([2-9a-z]) t=.* S=wall/$-1 T=$T p=.00022 v=decay
VERB s=wall/([2-9a-z]) t=wall.* S=wall/$-1 T=$T p=.00018 v=decay
VERB s=wall/([2-9a-z]) t=acid S=wall/$-1 T=$T p=0.001 v=decay
VERB s=wall/1 t=.* S=_ T=$T p=2.2E-4 v=decay
VERB s=wall/1 t=wall.* S=_ T=$T p=.00018 v=decay
VERB s=wall/1 t=acid S=_ T=$T p=0.001 v=decay
VERB s=cement t=[^_].* S=wall/4 T=$T p=0.2 v=set
VERB s=cement t=wall.* S=wall/4 T=$T p=0.9 v=stick
VERB s=cement t=_ S=$T T=$S p=.99 v=drift
VERB s=cement t=.* S=_ T=$T p=.01 v=drain


# Cage builders: a simple geometric program with nested loops (bricks/walls).
NOUN n=cage_builder.* c=8080c0 i=303030303f3f0000
# Choose size and orientation:
VERB s=cage_builder t=.* S=cage_builder/len=5 T=$T p=.3 v=plan_small_cage
VERB s=cage_builder t=.* S=cage_builder/len=11 T=$T p=.3 v=plan_medium_cage
VERB s=cage_builder t=.* S=cage_builder/len=21 T=$T p=.3 v=plan_large_cage
VERB s=cage_builder/len=(\d+) t=.* S=cage_builder/len=$1/dir=$F T=$T p=1 v=choose_orientation
# Exclude diagonal cages (or animals can escape through the cracks)
VERB s=cage_builder/len=(\d+)/dir=(ne|nw|se|sw) t=.* S=cage_builder/len=$1/dir=$F T=$T p=1 v=rethink_orientation
# OK, here's the program that actually builds the cage. It's a simple state machine: build, turn, stop.
VERB s=cage_builder/len=(\d+)/dir=(.) t=.* S=cage_builder/len=$1/walls=3/steps=$1/dir=$2 T=$T p=1 v=start
VERB s=cage_builder/len=(\d+)/walls=(\d)/steps=([^0].*)/dir=$F t=_ S=wall/5 T=cage_builder/len=$1/walls=$2/steps=$-3/dir=$F p=1 v=place_next_brick
VERB s=cage_builder/len=(\d+)/walls=([^0])/steps=0/dir=$F t=.* S=cage_builder/len=$1/walls=$-2/steps=$1/dir=$+R T=$T p=1 v=build_next_wall
VERB s=cage_builder/len=(\d+)/walls=0/steps=[01]/dir=.* t=.* S=wall/5 T=$T p=1 v=finish
# Handle collisions gracefully:
VERB s=cage_builder/.*dir=$F t=(wall/.*|cage_builder.*) S=wall/3 T=$T p=1 v=join_wall
# Plant an animal every now and then (not near corners):
VERB s=cage_builder/.*/steps=([^012].*)/dir=$+L t=_ T=animal v=seed p=.1


# uncomment the following to test for runaway particle names... (cage_builder discovered this bug, that's why it's here)
# VERB s=cage_builder/(.*) t=.* S=$S$1 T=$T p=1 v=example_regex_bug


# Acid dissolves everything; usually, it is then "used up"
VERB s=acid t=.* S=$S T=_ p=0.1 v=dissolve
VERB s=acid t=.* S=_ T=_ p=0.9 v=dissolve
# Override "Acid dissolves everything" rules for basalt, lava & empty space
VERB s=acid t=wall/basalt|lava|_ S=$S T=_ p=0.0 v=dissolve
VERB s=acid t=wall/basalt|lava|_ S=_ T=_ p=0.0 v=dissolve
# Instead, acid turns basalt into lava
VERB s=acid t=wall/basalt S=$S T=lava p=0.3 v=dissolve
# Acid does fast Brownian motion
VERB s=acid t=_ S=$T T=$S p=1.0 v=drift
VERB s=acid t=.* S=_ T=$T p=.005 v=drain

# high pressure acid
VERB s=high_pressure_acid S=acid T=acid

# Perfume
VERB s=perfume t=critter/.*/s=\d+ S=$T T=$T p=1.0 v=uh_huh
VERB s=perfume t=_ S=_ T=$T p=0.1 v=disperse
VERB s=perfume t=_ S=$S T=$S p=0.09 v=billow
VERB s=perfume t=_ S=$T T=$S p=0.81 v=drift

# Stimulant gas: makes animals fast, temporarily
NOUN n=stimulant c=80ffa8 i=6
VERB s=stimulant t=critter/'(.*')(/s=(\d+)) S=_ T=critter/'excited_$1/fast$2 p=1.0 v=stimulate
VERB s=stimulant t=_ S=_ T=_ p=0.1 v=disperse
VERB s=stimulant t=_ S=$T T=$S p=0.9 v=drift

# Mutator gas: change the species number.
VERB s=mutator t=critter/'.*'(.*)/s=(\d+) S=_ T=critter/'mutant'$1/s=$%18+1.2 p=1.0 v=mutate
VERB s=mutator t=critter/'.*'(.*)/s=(\d+) S=_ T=critter/'mutant'$1/s=$%18+17.2 p=1.0 v=mutate
VERB s=mutator t=critter/'.*'(.*)/s=(\d+) S=_ T=critter/'mutant'$1/s=$%18+2.2 p=0.1 v=mutate
VERB s=mutator t=critter/'.*'(.*)/s=(\d+) S=_ T=critter/'mutant'$1/s=$%18+16.2 p=0.1 v=mutate
VERB s=mutator t=_ S=_ T=_ p=0.1 v=disperse
VERB s=mutator t=_ S=$T T=$S p=0.9 v=drift
VERB s=mutator t=perfume S=$T T=$T p=1.0 v=react

# Generate random names for mutant animals
# form of mutant name is (adjective) (locale) (species)
VERB s=critter/'mutant'/(.*) S=critter/'mutant_imp'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_beetle'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_bird'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_badger'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_kangaroo'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_panda'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_moth'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_cow'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_cat'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_wombat'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_elephant'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_wolf'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_pig'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_monkey'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_gorilla'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_chimp'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_meerkat'/$1
VERB s=critter/'mutant'/(.*) S=critter/'mutant_tick'/$1
# avoid water 
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_space_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_water_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_desert_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_cloud_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_shadow_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_dung_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_marsh_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_bistro_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_coffeeshop_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_schoolie_$1
VERB s=critter/'mutant_([^/_']+'/.*) S=critter/'mutant_tundra_$1
# and, adjective
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'lesser_spotted_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'greater_spotted_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'diffident_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'ironic_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'fierce_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'hooting_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'chirping_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'striped_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'luminous_$1
VERB s=critter/'mutant_([^/_]+_.*) S=critter/'horned_$1

# Lava. Sticks around longer than cement (long enough to make diffusion-limited aggregation fractals).
VERB s=lava.* t=wall/. S=wall/basalt T=$T p=0.01 v=set
VERB s=lava.* t=wall/basalt S=$T T=$T p=1.0 v=set
# lava flows...
VERB s=lava.* t=_ S=$T T=lava/$F p=0.3 v=flow
# lava flows slightly faster forwards, and slower backwards
VERB s=lava/$F t=_ S=$T T=lava/$F p=0.4 v=flow
VERB s=lava/$L t=_ S=$T T=lava/$F p=0.01 v=flow
VERB s=lava/$R t=_ S=$T T=lava/$F p=0.01 v=flow
VERB s=lava/$+L t=_ S=$T T=lava/$F p=0.0001 v=flow
VERB s=lava/$+R t=_ S=$T T=lava/$F p=0.0001 v=flow
VERB s=lava/$++L t=_ S=$T T=lava/$F p=0 v=flow
VERB s=lava/$++R t=_ S=$T T=lava/$F p=0 v=flow
VERB s=lava/$B t=_ S=$T T=lava/$F p=0 v=flow
VERB s=lava t=.* S=_ T=$T p=.00001 v=drain

# zoo guests do bugger all except stroll around the place and get mauled
VERB s=zoo_guest.* t=_ S=$T T=$S p=0.01 v=perambulate d=.

# however, mutator gas can turn zoo guests into bomb-throwing anarchists
VERB s=zoo_guest t=mutator S=$S/anarchist p=.1 v=i_see_the_light d=.
VERB s=zoo_guest/anarchist t=_ S=$S T=bomb p=0.0001 v=death_to_the_state d=.


# conga line
# this models a simple polymer (e.g. a hydrocarbon) by creating energetically favored adjacencies between consecutive monomers
# the builder is directional to avoid intractable tangles (the polymer is initially stretched in a straight line, but quickly relaxes)
NOUN n=conga c=80c0c0 e=-10 i=183c7e00183c7e00
NOUN n=conga_head/.* c=80c0c0 e=-10
NOUN n=conga_guest/ c=80c0c0 e=-10
NOUN n=conga_guest/.*_babe.* c=ffc0c0 e=-10
NOUN n=conga_guest/.*_dude.* c=80c0ff e=-10

# the energy terms that effectively create a covalent bond between consecutive monomers (conga_guest's)
BOND s=conga_guest/.* t=.*conga.* n=handsToHips e=+10 l=0 L=6 b=0
BOND s=conga_guest/.* t=.*conga.* n=handsToHips e=+5 l=0 L=6 b=0 m=0
BOND s=conga_head/.* t=.*conga.* n=handsToHips e=+10 l=0 L=6 b=0
BOND s=conga_head/.* t=.*conga.* n=handsToHips e=+5 l=0 L=6 b=0 m=0

# initial production rule:  conga -> conga_head/pos=$POS   where $POS \in { 10, 20, 30 }
# this (as you can probably guess) sets the length of the conga line at 10, 20 or 30
VERB s=conga t=.* S=conga_head/pos=10 T=$T p=.3 v=start_lil_conga
VERB s=conga t=.* S=conga_head/pos=20 T=$T p=.3 v=start_hapnin_conga
VERB s=conga t=.* S=conga_head/pos=30 T=$T p=.3 v=start_monsta_conga

# conga_head is the constructor
# its stateful form is  conga_head/pos=$POS/dir=$DIR  where $POS is an integer and $DIR a compass direction
# the first rule randomly picks $DIR
VERB s=conga_head/pos=(\d+) t=.* S=conga_head/dir=$F/pos=$1 T=$T p=1 v=line_em_up d=.
VERB s=conga_head/dir=$F/pos=([2-9]|\d\d+) t=_ S=conga_guest/ T=conga_head/dir=$F/pos=$-1 p=1 v=partay B=(s,handsToHips,t) k=(x,handsToHips,s)
VERB s=conga_head/.* t=_ S=$T T=$S p=.01 v=wobble k=(sT,handsToHips,x) k=(y,handsToHips,sT)
VERB s=conga_head/dir=(.*)/pos=1 S=conga_guest/ p=1 v=lets_go k=(x,handsToHips,s)

# conga_guests can be male or female, wild/crazy/groovy/etc
VERB s=conga_guest/ S=conga_guest/'conga_dude'/ k=(x,handsToHips,s) k=(s,handsToHips,y)
VERB s=conga_guest/ S=conga_guest/'conga_babe'/ k=(x,handsToHips,s) k=(s,handsToHips,y)
VERB s=conga_guest/'(conga.*) S=conga_guest/'crazy_$1 k=(x,handsToHips,s) k=(s,handsToHips,y) p=.1
VERB s=conga_guest/'(conga.*) S=conga_guest/'wild_$1 k=(x,handsToHips,s) k=(s,handsToHips,y) p=.1
VERB s=conga_guest/'(conga.*) S=conga_guest/'hip_$1 k=(x,handsToHips,s) k=(s,handsToHips,y) p=.1
VERB s=conga_guest/'(conga.*) S=conga_guest/'groovy_$1 k=(x,handsToHips,s) k=(s,handsToHips,y)
VERB s=conga_guest/'(conga.*) S=conga_guest/'sultry_$1 k=(x,handsToHips,s) k=(s,handsToHips,y)
VERB s=conga_guest/'(conga.*) S=conga_guest/'smooth_$1 k=(x,handsToHips,s) k=(s,handsToHips,y)

# crazy, wild and hip guests have a stimulating effect on animals
